-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:580:9-588:20
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:721:9-729:20
	android:authorities
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\28d789858d872b6b7d7d7067adbe48a4\multidex-1.0.3\AndroidManifest.xml:17:1-22:12
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e23e94eb6dcfe75104bdbb635c23bb49\firebase-common-11.4.0\AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e23e94eb6dcfe75104bdbb635c23bb49\firebase-common-11.4.0\AndroidManifest.xml:6:79-143
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\62626396b058ba8b9dd7785dd00f9960\play-services-ads-lite-11.4.0\AndroidManifest.xml:25:9-257
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\62626396b058ba8b9dd7785dd00f9960\play-services-ads-lite-11.4.0\AndroidManifest.xml:25:231-255
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\62626396b058ba8b9dd7785dd00f9960\play-services-ads-lite-11.4.0\AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\62626396b058ba8b9dd7785dd00f9960\play-services-ads-lite-11.4.0\AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\62626396b058ba8b9dd7785dd00f9960\play-services-ads-lite-11.4.0\AndroidManifest.xml:25:19-71
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:30:18-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7f2a9532334b3582e096235b693acb42\play-services-auth-11.4.0\AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7f2a9532334b3582e096235b693acb42\play-services-auth-11.4.0\AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7f2a9532334b3582e096235b693acb42\play-services-auth-11.4.0\AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7f2a9532334b3582e096235b693acb42\play-services-auth-11.4.0\AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7f2a9532334b3582e096235b693acb42\play-services-auth-11.4.0\AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7f2a9532334b3582e096235b693acb42\play-services-auth-11.4.0\AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7f2a9532334b3582e096235b693acb42\play-services-auth-11.4.0\AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7f2a9532334b3582e096235b693acb42\play-services-auth-11.4.0\AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7f2a9532334b3582e096235b693acb42\play-services-auth-11.4.0\AndroidManifest.xml:24:18-63
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f7be524d573815b94e5669deb64252b3\play-services-maps-11.4.0\AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f7be524d573815b94e5669deb64252b3\play-services-maps-11.4.0\AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f7be524d573815b94e5669deb64252b3\play-services-maps-11.4.0\AndroidManifest.xml:21:52-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9192a63dab28d802dfb4f39d6b7f4c99\play-services-base-11.4.0\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9192a63dab28d802dfb4f39d6b7f4c99\play-services-base-11.4.0\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9192a63dab28d802dfb4f39d6b7f4c99\play-services-base-11.4.0\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9192a63dab28d802dfb4f39d6b7f4c99\play-services-base-11.4.0\AndroidManifest.xml:19:19-85
uses-permission#android.permission.VIBRATE
ADDED from [com.github.citux:datetimepicker:0.2.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\6ad53fc388b7a94c733b43522a63a931\datetimepicker-0.2.0\AndroidManifest.xml:26:5-66
	android:name
		ADDED from [com.github.citux:datetimepicker:0.2.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\6ad53fc388b7a94c733b43522a63a931\datetimepicker-0.2.0\AndroidManifest.xml:26:22-63
activity#com.devs.acr.ErrorReporterActivity
ADDED from [com.devs:acr:1.0.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\496f4b9e904dfd1f5ae9ef8e19da6b47\acr-1.0.1\AndroidManifest.xml:15:9-18:59
	android:screenOrientation
		ADDED from [com.devs:acr:1.0.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\496f4b9e904dfd1f5ae9ef8e19da6b47\acr-1.0.1\AndroidManifest.xml:17:13-49
	android:theme
		ADDED from [com.devs:acr:1.0.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\496f4b9e904dfd1f5ae9ef8e19da6b47\acr-1.0.1\AndroidManifest.xml:18:13-56
	android:name
		ADDED from [com.devs:acr:1.0.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\496f4b9e904dfd1f5ae9ef8e19da6b47\acr-1.0.1\AndroidManifest.xml:16:13-62
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:33:22-80
service#com.firebase.jobdispatcher.GooglePlayReceiver
ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\75e0b48a767a55aeffb54325f7abc245\firebase-jobdispatcher-0.8.5\AndroidManifest.xml:32:9-39:19
	android:exported
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\75e0b48a767a55aeffb54325f7abc245\firebase-jobdispatcher-0.8.5\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\75e0b48a767a55aeffb54325f7abc245\firebase-jobdispatcher-0.8.5\AndroidManifest.xml:35:13-93
	android:name
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\75e0b48a767a55aeffb54325f7abc245\firebase-jobdispatcher-0.8.5\AndroidManifest.xml:33:13-73
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\75e0b48a767a55aeffb54325f7abc245\firebase-jobdispatcher-0.8.5\AndroidManifest.xml:36:13-38:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\75e0b48a767a55aeffb54325f7abc245\firebase-jobdispatcher-0.8.5\AndroidManifest.xml:37:17-87
	android:name
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\75e0b48a767a55aeffb54325f7abc245\firebase-jobdispatcher-0.8.5\AndroidManifest.xml:37:25-84
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:28:9-34:35
	android:authorities
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:30:13-68
	android:multiprocess
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:33:13-40
	android:exported
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:31:13-44
	android:name
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:29:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:36:9-41:35
	android:enabled
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:39:13-72
	android:exported
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:40:13-37
	tools:targetApi
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:41:13-32
	android:directBootAware
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:38:13-44
	android:name
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:37:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:42:9-48:35
	android:enabled
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:45:13-70
	android:exported
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:46:13-36
	android:permission
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:47:13-69
	tools:targetApi
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:48:13-32
	android:directBootAware
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:44:13-44
	android:name
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:43:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:50:9-55:35
	android:enabled
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:53:13-35
	android:exported
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:55:13-32
	android:directBootAware
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:52:13-44
	android:name
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:51:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:56:9-66:20
	android:enabled
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:59:13-36
	android:exported
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:60:13-37
	tools:targetApi
		ADDED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:61:13-32
